Frames,Image_Timestamp,Pose_Timestamp,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25,x26,y26,z26,x27,y27,z27,x28,y28,z28,x29,y29,z29,x30,y30,z30,x31,y31,z31,x32,y32,z32
22.0,1.046471118927002,1.089585542678833,793.0,138.0,-0.35672417283058167,806.0,121.0,-0.340580016374588,815.0,122.0,-0.34059759974479675,823.0,123.0,-0.34061458706855774,785.0,120.0,-0.33836302161216736,779.0,121.0,-0.3383925259113312,774.0,121.0,-0.3384461998939514,839.0,133.0,-0.22509513795375824,770.0,132.0,-0.2166559249162674,809.0,164.0,-0.31178009510040283,784.0,161.0,-0.30923718214035034,906.0,256.0,-0.13170765340328217,712.0,252.0,-0.11671654134988785,950.0,387.0,-0.07156116515398026,669.0,382.0,-0.057467084378004074,974.0,500.0,-0.19370777904987335,678.0,505.0,-0.16524936258792877,981.0,538.0,-0.22239382565021515,675.0,545.0,-0.19775789976119995,971.0,535.0,-0.2589009702205658,693.0,539.0,-0.22997210919857025,965.0,522.0,-0.2076023519039154,699.0,525.0,-0.17967340350151062,873.0,534.0,0.00015573907876387239,763.0,542.0,-8.916456863516942e-05,900.0,697.0,-0.011580602265894413,769.0,740.0,-0.03660992532968521,853.0,819.0,0.33785945177078247,788.0,918.0,0.1959526091814041,839.0,831.0,0.3673705756664276,797.0,937.0,0.21046702563762665,874.0,909.0,0.27012568712234497,780.0,985.0,0.07273467630147934
23.0,1.0975961685180664,1.1373212337493896,793.0,138.0,-0.35192516446113586,806.0,120.0,-0.3358849287033081,815.0,121.0,-0.3359007239341736,823.0,121.0,-0.33590447902679443,785.0,120.0,-0.3355526030063629,779.0,121.0,-0.3355768322944641,774.0,121.0,-0.33563441038131714,839.0,131.0,-0.21952934563159943,770.0,132.0,-0.21592006087303162,811.0,162.0,-0.3061414957046509,784.0,161.0,-0.30589839816093445,906.0,255.0,-0.12784619629383087,712.0,250.0,-0.11906950920820236,950.0,386.0,-0.07181118428707123,667.0,380.0,-0.0687694326043129,974.0,499.0,-0.19172336161136627,674.0,503.0,-0.16945108771324158,982.0,538.0,-0.2224804013967514,671.0,542.0,-0.20024938881397247,972.0,534.0,-0.259538859128952,690.0,535.0,-0.2322475016117096,966.0,520.0,-0.20681673288345337,696.0,521.0,-0.18376630544662476,873.0,534.0,0.0009685093536973,762.0,542.0,-0.0008985311142168939,898.0,698.0,-0.004143883939832449,770.0,739.0,-0.025577018037438393,856.0,841.0,0.3008712828159332,789.0,917.0,0.17765527963638306,843.0,854.0,0.3227502703666687,797.0,937.0,0.1893799602985382,878.0,933.0,0.2149360477924347,781.0,986.0,0.05470309779047966
24.0,1.1448628902435303,1.1890325546264648,794.0,138.0,-0.32466715574264526,808.0,120.0,-0.31040334701538086,816.0,120.0,-0.31042057275772095,825.0,120.0,-0.31041255593299866,786.0,120.0,-0.3097764849662781,780.0,121.0,-0.30978304147720337,775.0,122.0,-0.3098214566707611,839.0,130.0,-0.19907602667808533,771.0,132.0,-0.19760625064373016,814.0,162.0,-0.2809791564941406,784.0,162.0,-0.2805803418159485,907.0,254.0,-0.11321906000375748,713.0,248.0,-0.11191942542791367,950.0,386.0,-0.06568554788827896,666.0,378.0,-0.06847508996725082,975.0,498.0,-0.1911924034357071,674.0,503.0,-0.16780410706996918,983.0,537.0,-0.22104454040527344,670.0,543.0,-0.19886240363121033,974.0,533.0,-0.25798478722572327,689.0,536.0,-0.2308148890733719,968.0,519.0,-0.2055238038301468,695.0,522.0,-0.18229413032531738,873.0,535.0,0.0013342318125069141,762.0,543.0,-0.001261262921616435,896.0,704.0,0.03851570934057236,771.0,739.0,0.012357201427221298,857.0,870.0,0.27136147022247314,791.0,917.0,0.20193834602832794,844.0,885.0,0.2864871919155121,798.0,937.0,0.21324464678764343,884.0,951.0,0.17446352541446686,782.0,987.0,0.08718361705541611
25.0,1.2015628814697266,1.2405939102172852,794.0,135.0,-0.28425124287605286,808.0,117.0,-0.27018097043037415,817.0,117.0,-0.27020499110221863,825.0,117.0,-0.2701931893825531,786.0,117.0,-0.2683359980583191,780.0,118.0,-0.2683349847793579,775.0,119.0,-0.2683590352535248,840.0,127.0,-0.16718696057796478,771.0,129.0,-0.16083703935146332,815.0,159.0,-0.2445560097694397,785.0,160.0,-0.24255385994911194,909.0,253.0,-0.09606174379587173,713.0,246.0,-0.08770009875297546,950.0,385.0,-0.058863379061222076,664.0,377.0,-0.0610734261572361,975.0,496.0,-0.18233580887317657,674.0,502.0,-0.1662292182445526,984.0,536.0,-0.21514055132865906,669.0,541.0,-0.19613435864448547,974.0,532.0,-0.24996457993984222,689.0,535.0,-0.2290913462638855,967.0,517.0,-0.19739262759685516,695.0,520.0,-0.18069256842136383,873.0,536.0,0.001408567652106285,762.0,543.0,-0.00132815504912287,895.0,707.0,0.032354120165109634,772.0,739.0,0.018618471920490265,860.0,890.0,0.22767658531665802,791.0,917.0,0.20461294054985046,846.0,908.0,0.24022504687309265,798.0,937.0,0.21629558503627777,890.0,973.0,0.13088589906692505,782.0,988.0,0.09866080433130264
26.0,1.2511396408081055,1.2902100086212158,794.0,133.0,-0.3004305064678192,808.0,114.0,-0.28677406907081604,817.0,114.0,-0.2867879271507263,825.0,114.0,-0.28677302598953247,786.0,115.0,-0.28518977761268616,780.0,116.0,-0.28518807888031006,775.0,117.0,-0.28520965576171875,840.0,123.0,-0.18186943233013153,771.0,126.0,-0.1762504279613495,815.0,156.0,-0.2596309781074524,785.0,158.0,-0.25799885392189026,912.0,249.0,-0.10308656096458435,713.0,243.0,-0.09616446495056152,949.0,384.0,-0.05471644923090935,664.0,377.0,-0.06049341335892677,974.0,497.0,-0.15978960692882538,674.0,502.0,-0.15385179221630096,984.0,538.0,-0.18998047709465027,670.0,542.0,-0.18184742331504822,973.0,533.0,-0.2258293777704239,689.0,535.0,-0.21395187079906464,965.0,519.0,-0.175363227725029,695.0,521.0,-0.1679728776216507,873.0,536.0,0.0018963930197060108,761.0,543.0,-0.0018363342387601733,894.0,718.0,0.02085128054022789,774.0,738.0,0.006152614019811153,867.0,911.0,0.1663307398557663,793.0,918.0,0.17208100855350494,852.0,935.0,0.17315927147865295,800.0,939.0,0.17806333303451538,904.0,991.0,0.05416446551680565,782.0,990.0,0.06878747791051865
27.0,1.2974984645843506,1.3331279754638672,798.0,129.0,-0.3107539415359497,812.0,110.0,-0.29671505093574524,821.0,110.0,-0.2967311441898346,828.0,110.0,-0.29672563076019287,788.0,112.0,-0.293598473072052,782.0,112.0,-0.2936290204524994,776.0,114.0,-0.29368025064468384,843.0,120.0,-0.18989549577236176,771.0,124.0,-0.18465392291545868,819.0,153.0,-0.26935774087905884,788.0,156.0,-0.2662966847419739,915.0,247.0,-0.10787444561719894,713.0,241.0,-0.1081261932849884,949.0,385.0,-0.04971284419298172,664.0,377.0,-0.06980336457490921,970.0,498.0,-0.14560994505882263,675.0,502.0,-0.15538932383060455,981.0,538.0,-0.17390571534633636,670.0,542.0,-0.18295040726661682,970.0,535.0,-0.2098815143108368,689.0,535.0,-0.21631570160388947,962.0,521.0,-0.1613454967737198,695.0,521.0,-0.16988040506839752,874.0,536.0,0.001993526704609394,761.0,543.0,-0.0019293747609481215,893.0,736.0,0.020789820700883865,776.0,738.0,0.014070333912968636,876.0,931.0,0.1728849858045578,795.0,918.0,0.17841146886348724,859.0,954.0,0.1793978363275528,804.0,941.0,0.18615268170833588,912.0,1007.0,0.05500932037830353,781.0,991.0,0.06801986694335938
28.0,1.3416352272033691,1.376152515411377,803.0,127.0,-0.3063182234764099,817.0,107.0,-0.29123905301094055,825.0,107.0,-0.2912589907646179,832.0,107.0,-0.29125654697418213,791.0,109.0,-0.2908390164375305,785.0,109.0,-0.2908385694026947,778.0,111.0,-0.2908589541912079,848.0,118.0,-0.18092435598373413,772.0,121.0,-0.18141481280326843,824.0,151.0,-0.2632106840610504,792.0,153.0,-0.26306650042533875,918.0,246.0,-0.09770587086677551,713.0,239.0,-0.10122943669557571,949.0,385.0,-0.035293031483888626,665.0,377.0,-0.06911320239305496,968.0,501.0,-0.1319631189107895,675.0,502.0,-0.16590885818004608,977.0,543.0,-0.16025136411190033,671.0,543.0,-0.1967359334230423,965.0,538.0,-0.19685716927051544,690.0,536.0,-0.23142388463020325,957.0,524.0,-0.14780622720718384,695.0,522.0,-0.18151868879795074,874.0,538.0,0.0009489905787631869,760.0,544.0,-0.0009438226697966456,893.0,753.0,0.006791338324546814,776.0,743.0,0.024558451026678085,889.0,946.0,0.15308968722820282,797.0,919.0,0.2017337530851364,872.0,970.0,0.15854693949222565,809.0,942.0,0.21124617755413055,913.0,1022.0,0.02379036322236061,781.0,991.0,0.08811262249946594
29.0,1.3850562572479248,1.4206278324127197,807.0,126.0,-0.3118959963321686,822.0,106.0,-0.2966817021369934,830.0,106.0,-0.2966957688331604,837.0,106.0,-0.29668954014778137,796.0,107.0,-0.2985072433948517,788.0,108.0,-0.29849913716316223,781.0,109.0,-0.29849761724472046,853.0,118.0,-0.183973491191864,775.0,119.0,-0.18791833519935608,827.0,150.0,-0.2641831040382385,795.0,152.0,-0.26744788885116577,922.0,246.0,-0.10301864892244339,713.0,237.0,-0.102504201233387,950.0,385.0,-0.037365369498729706,664.0,376.0,-0.06241877004504204,965.0,505.0,-0.13381162285804749,675.0,500.0,-0.15723083913326263,974.0,550.0,-0.16215385496616364,671.0,542.0,-0.18777664005756378,960.0,545.0,-0.19924840331077576,690.0,534.0,-0.22561652958393097,952.0,530.0,-0.1495584100484848,695.0,520.0,-0.17373330891132355,874.0,539.0,-0.000586099864449352,760.0,544.0,0.0005446208524517715,892.0,759.0,-0.0009056367562152445,776.0,745.0,0.029423993080854416,899.0,955.0,0.15364520251750946,797.0,920.0,0.21738658845424652,883.0,979.0,0.15985871851444244,810.0,944.0,0.2281443476676941,916.0,1027.0,0.02116968110203743,780.0,992.0,0.10225444287061691
30.0,1.429412841796875,1.4665839672088623,811.0,126.0,-0.3290571868419647,825.0,105.0,-0.3146813213825226,832.0,105.0,-0.31468790769577026,840.0,106.0,-0.3146858811378479,800.0,107.0,-0.31627246737480164,792.0,108.0,-0.316270649433136,785.0,109.0,-0.3162728548049927,857.0,118.0,-0.2007877081632614,777.0,119.0,-0.2066299170255661,829.0,150.0,-0.28245899081230164,798.0,152.0,-0.2851521670818329,924.0,245.0,-0.11149366945028305,715.0,235.0,-0.11580684036016464,951.0,385.0,-0.04307432100176811,664.0,374.0,-0.06890980899333954,964.0,507.0,-0.13491569459438324,675.0,500.0,-0.16046878695487976,972.0,555.0,-0.16233165562152863,673.0,542.0,-0.1902979463338852,957.0,552.0,-0.1995099037885666,690.0,535.0,-0.228260338306427,950.0,538.0,-0.1504756659269333,695.0,520.0,-0.17720994353294373,874.0,540.0,-0.0010264723096042871,760.0,544.0,0.0009784236317500472,891.0,761.0,-0.004651698749512434,776.0,745.0,0.03972003608942032,908.0,959.0,0.1350765973329544,797.0,920.0,0.22972749173641205,894.0,986.0,0.13936656713485718,811.0,944.0,0.24065569043159485,927.0,1023.0,0.00023641795269213617,779.0,992.0,0.11658909916877747
31.0,1.4753484725952148,1.5118885040283203,815.0,124.0,-0.33673107624053955,829.0,103.0,-0.3228345811367035,837.0,103.0,-0.3228464722633362,845.0,104.0,-0.3228488564491272,804.0,105.0,-0.32419195771217346,795.0,106.0,-0.32419446110725403,788.0,107.0,-0.3242046535015106,862.0,116.0,-0.2093910127878189,781.0,117.0,-0.21514886617660522,833.0,148.0,-0.29082804918289185,803.0,151.0,-0.2930019795894623,927.0,244.0,-0.11794077605009079,718.0,233.0,-0.12163989245891571,952.0,386.0,-0.04557750001549721,665.0,373.0,-0.07046761363744736,964.0,512.0,-0.1346246600151062,675.0,500.0,-0.16007977724075317,970.0,562.0,-0.16129185259342194,674.0,542.0,-0.18880409002304077,956.0,560.0,-0.19871479272842407,690.0,535.0,-0.2273145169019699,949.0,548.0,-0.15019749104976654,695.0,521.0,-0.17700816690921783,875.0,540.0,-0.0020071214530617,759.0,544.0,0.001960547175258398,891.0,759.0,-0.007849643938243389,776.0,746.0,0.047171369194984436,911.0,962.0,0.12195982038974762,797.0,920.0,0.2367282211780548,898.0,990.0,0.12503834068775177,813.0,944.0,0.24768969416618347,930.0,1024.0,-0.014219601638615131,778.0,992.0,0.12550736963748932
32.0,1.5214521884918213,1.5581881999969482,818.0,125.0,-0.37069129943847656,833.0,103.0,-0.35839396715164185,841.0,103.0,-0.358397901058197,849.0,104.0,-0.3584004342556,809.0,105.0,-0.35848844051361084,800.0,105.0,-0.3585014343261719,793.0,107.0,-0.35851457715034485,867.0,117.0,-0.24635861814022064,786.0,116.0,-0.24720540642738342,835.0,149.0,-0.32514435052871704,806.0,151.0,-0.32558202743530273,933.0,243.0,-0.1508556455373764,723.0,231.0,-0.14659243822097778,956.0,386.0,-0.07330823689699173,667.0,373.0,-0.08979523181915283,964.0,520.0,-0.15147346258163452,676.0,500.0,-0.17654471099376678,970.0,569.0,-0.17685167491436005,676.0,543.0,-0.20390434563159943,955.0,568.0,-0.2132188379764557,692.0,536.0,-0.24209950864315033,949.0,555.0,-0.16594235599040985,696.0,521.0,-0.19289566576480865,876.0,540.0,-0.0027248638216406107,759.0,544.0,0.002675604773685336,891.0,757.0,-0.007143282797187567,776.0,745.0,0.0681377574801445,911.0,965.0,0.11786607652902603,797.0,917.0,0.27553442120552063,900.0,995.0,0.12047026306390762,813.0,941.0,0.2886076867580414,929.0,1026.0,-0.01988799497485161,777.0,989.0,0.16943947970867157
33.0,1.567613124847412,1.6082954406738281,825.0,122.0,-0.38257738947868347,839.0,101.0,-0.3693311810493469,848.0,101.0,-0.3693331182003021,856.0,101.0,-0.36934056878089905,816.0,102.0,-0.36979785561561584,807.0,103.0,-0.3698139190673828,799.0,104.0,-0.36982855200767517,872.0,114.0,-0.25245171785354614,792.0,114.0,-0.2542802691459656,841.0,146.0,-0.3354139029979706,812.0,148.0,-0.3360781967639923,938.0,242.0,-0.15092869102954865,727.0,229.0,-0.15601344406604767,960.0,388.0,-0.07166579365730286,671.0,372.0,-0.09736690670251846,965.0,526.0,-0.15598134696483612,676.0,500.0,-0.1858016848564148,969.0,573.0,-0.1816663146018982,678.0,544.0,-0.215098574757576,955.0,572.0,-0.2192460000514984,693.0,536.0,-0.2532755136489868,949.0,560.0,-0.171233132481575,697.0,521.0,-0.20232059061527252,878.0,541.0,-0.002463842276483774,760.0,544.0,0.00241149147041142,890.0,763.0,-0.019225342199206352,777.0,748.0,0.06101071834564209,910.0,967.0,0.12812107801437378,797.0,912.0,0.309946209192276,898.0,993.0,0.1333051472902298,813.0,934.0,0.3278294503688812,928.0,1032.0,-0.013190430589020252,777.0,985.0,0.20690542459487915
34.0,1.620356559753418,1.6670868396759033,833.0,111.0,-0.391383558511734,846.0,92.0,-0.37795260548591614,855.0,92.0,-0.3779484033584595,863.0,93.0,-0.3779508173465729,824.0,93.0,-0.37802305817604065,816.0,93.0,-0.3780432641506195,808.0,94.0,-0.3780628740787506,878.0,105.0,-0.2612417936325073,799.0,105.0,-0.2615709602832794,847.0,136.0,-0.34466418623924255,821.0,137.0,-0.344867080450058,945.0,240.0,-0.16131718456745148,732.0,223.0,-0.16487526893615723,964.0,389.0,-0.08428904414176941,675.0,370.0,-0.10627403110265732,965.0,529.0,-0.17093057930469513,677.0,500.0,-0.19337528944015503,969.0,576.0,-0.19770103693008423,679.0,544.0,-0.2224009782075882,955.0,575.0,-0.23545707762241364,694.0,536.0,-0.2611706852912903,949.0,563.0,-0.18635697662830353,698.0,521.0,-0.21017225086688995,881.0,541.0,-0.0018035458633676171,761.0,543.0,0.0017411141889169812,891.0,763.0,-0.02238505333662033,777.0,748.0,0.0665089413523674,909.0,973.0,0.11821754276752472,798.0,912.0,0.3220776617527008,897.0,1000.0,0.122285857796669,815.0,934.0,0.3401619791984558,933.0,1042.0,-0.02740532159805298,777.0,984.0,0.2184956669807434
35.0,1.6821467876434326,1.7890801429748535,838.0,102.0,-0.401003360748291,851.0,82.0,-0.3880614936351776,860.0,83.0,-0.3880558907985687,868.0,84.0,-0.38806116580963135,829.0,83.0,-0.38646501302719116,821.0,84.0,-0.3864929974079132,813.0,86.0,-0.38651910424232483,884.0,97.0,-0.27327919006347656,805.0,97.0,-0.26499539613723755,852.0,127.0,-0.35492098331451416,826.0,128.0,-0.35267454385757446,952.0,236.0,-0.1736961454153061,738.0,216.0,-0.16716906428337097,967.0,390.0,-0.10018035769462585,679.0,365.0,-0.10528551042079926,966.0,535.0,-0.18734286725521088,679.0,499.0,-0.1946917623281479,969.0,582.0,-0.21548126637935638,681.0,543.0,-0.2241268903017044,954.0,580.0,-0.2519265115261078,696.0,536.0,-0.26356393098831177,949.0,568.0,-0.20242878794670105,700.0,521.0,-0.2118203490972519,884.0,541.0,-0.003266089828684926,762.0,539.0,0.003197361947968602,892.0,762.0,-0.030547546222805977,778.0,747.0,0.08320315927267075,911.0,974.0,0.11271699517965317,801.0,912.0,0.35763877630233765,899.0,1000.0,0.11673875153064728,819.0,934.0,0.37785255908966064,934.0,1046.0,-0.03943127393722534,777.0,984.0,0.2553057372570038
36.0,1.7971174716949463,1.8572864532470703,843.0,97.0,-0.4070839583873749,857.0,78.0,-0.39435526728630066,865.0,78.0,-0.39435651898384094,874.0,80.0,-0.39436790347099304,835.0,79.0,-0.39355260133743286,827.0,79.0,-0.39357706904411316,819.0,80.0,-0.3936077952384949,889.0,92.0,-0.27548378705978394,812.0,90.0,-0.27032312750816345,857.0,122.0,-0.35869595408439636,831.0,122.0,-0.357394278049469,956.0,229.0,-0.17186228930950165,742.0,209.0,-0.1651516854763031,971.0,388.0,-0.09565199166536331,685.0,360.0,-0.09988263994455338,969.0,534.0,-0.19344867765903473,681.0,497.0,-0.19175294041633606,970.0,580.0,-0.22406016290187836,682.0,543.0,-0.22195373475551605,956.0,579.0,-0.2634570002555847,697.0,536.0,-0.26366502046585083,952.0,566.0,-0.21000176668167114,701.0,521.0,-0.20968513190746307,890.0,537.0,-0.00500439153984189,766.0,534.0,0.004948206711560488,892.0,760.0,-0.03780157491564751,779.0,746.0,0.08917441964149475,911.0,979.0,0.11171461641788483,804.0,910.0,0.38321784138679504,899.0,1006.0,0.11633934825658798,821.0,932.0,0.40544646978378296,932.0,1054.0,-0.04423057660460472,777.0,984.0,0.2835763692855835
37.0,1.867814302444458,1.9175901412963867,847.0,92.0,-0.4016128480434418,862.0,72.0,-0.38839709758758545,871.0,73.0,-0.38840562105178833,879.0,74.0,-0.388420045375824,839.0,73.0,-0.38708531856536865,831.0,74.0,-0.3871096670627594,823.0,75.0,-0.38713982701301575,895.0,86.0,-0.2696974575519562,815.0,85.0,-0.2621927559375763,862.0,118.0,-0.3535918593406677,835.0,118.0,-0.35151439905166626,961.0,223.0,-0.1677951067686081,745.0,204.0,-0.15930622816085815,979.0,386.0,-0.09616263955831528,687.0,357.0,-0.09665980190038681,974.0,532.0,-0.19813404977321625,681.0,495.0,-0.1919218748807907,973.0,582.0,-0.22944751381874084,682.0,543.0,-0.22304067015647888,958.0,582.0,-0.2674749195575714,697.0,536.0,-0.2642905116081238,954.0,568.0,-0.21436220407485962,701.0,520.0,-0.20981980860233307,895.0,536.0,-0.007135825697332621,769.0,533.0,0.00709621561691165,895.0,762.0,-0.05753834918141365,780.0,750.0,0.09986381232738495,911.0,985.0,0.08710338920354843,805.0,909.0,0.41619983315467834,899.0,1011.0,0.09116845577955246,823.0,931.0,0.441171795129776,932.0,1061.0,-0.07106242328882217,774.0,986.0,0.32731714844703674
38.0,1.9316449165344238,1.9822981357574463,854.0,88.0,-0.387883722782135,868.0,68.0,-0.373447448015213,877.0,69.0,-0.3735100328922272,886.0,70.0,-0.37355154752731323,846.0,69.0,-0.3716248869895935,837.0,69.0,-0.3716137111186981,829.0,69.0,-0.3716728091239929,901.0,81.0,-0.24670812487602234,820.0,79.0,-0.23757585883140564,868.0,115.0,-0.3354104459285736,841.0,114.0,-0.33243054151535034,966.0,219.0,-0.1415252983570099,749.0,197.0,-0.1372857540845871,985.0,381.0,-0.07867691665887833,690.0,351.0,-0.07676836103200912,982.0,525.0,-0.19136923551559448,684.0,493.0,-0.181099072098732,980.0,581.0,-0.22392387688159943,684.0,542.0,-0.2158821076154709,967.0,580.0,-0.26227301359176636,700.0,536.0,-0.25938600301742554,963.0,567.0,-0.20806674659252167,704.0,520.0,-0.19963616132736206,900.0,537.0,-0.006828551646322012,772.0,533.0,0.006821135524660349,904.0,770.0,-0.08206381648778915,780.0,755.0,0.10937703400850296,912.0,996.0,0.0521894246339798,808.0,901.0,0.4668329060077667,901.0,1025.0,0.0556546188890934,825.0,919.0,0.49682778120040894,933.0,1073.0,-0.10857460647821426,774.0,987.0,0.39311209321022034
39.0,1.9943745136260986,2.04046893119812,858.0,87.0,-0.40667393803596497,873.0,65.0,-0.39350414276123047,882.0,66.0,-0.3935394883155823,891.0,66.0,-0.3935646712779999,849.0,66.0,-0.3926623463630676,841.0,66.0,-0.3926769196987152,833.0,67.0,-0.3927145302295685,908.0,77.0,-0.2672988474369049,823.0,76.0,-0.2611258625984192,873.0,113.0,-0.3548016846179962,845.0,113.0,-0.3530251681804657,971.0,215.0,-0.16081979870796204,753.0,193.0,-0.1494755893945694,993.0,377.0,-0.1052347794175148,692.0,350.0,-0.08672570437192917,991.0,523.0,-0.23546624183654785,687.0,492.0,-0.19687435030937195,989.0,581.0,-0.2715926468372345,686.0,542.0,-0.23115363717079163,976.0,579.0,-0.309619277715683,701.0,536.0,-0.2725006639957428,971.0,565.0,-0.2523929178714752,706.0,520.0,-0.21485275030136108,905.0,540.0,-0.008509356528520584,775.0,534.0,0.008533277548849583,908.0,777.0,-0.0859910175204277,774.0,754.0,0.14615729451179504,912.0,1003.0,0.04845138639211655,809.0,889.0,0.5389758944511414,901.0,1029.0,0.05207385867834091,826.0,902.0,0.5724775195121765,932.0,1080.0,-0.11632400006055832,775.0,985.0,0.474427193403244
40.0,2.0520718097686768,2.0981550216674805,863.0,81.0,-0.40211886167526245,877.0,59.0,-0.38817113637924194,887.0,59.0,-0.3882053792476654,896.0,60.0,-0.3882311284542084,854.0,59.0,-0.38752999901771545,846.0,59.0,-0.38752511143684387,837.0,60.0,-0.38753822445869446,913.0,72.0,-0.2617790102958679,827.0,70.0,-0.256845623254776,877.0,107.0,-0.35023263096809387,849.0,107.0,-0.34890633821487427,977.0,210.0,-0.15894445776939392,756.0,189.0,-0.14544875919818878,1005.0,376.0,-0.10033375769853592,694.0,348.0,-0.08076901733875275,1006.0,524.0,-0.23064106702804565,690.0,492.0,-0.19308942556381226,1007.0,581.0,-0.2689191997051239,688.0,542.0,-0.22659331560134888,994.0,579.0,-0.3084444999694824,703.0,536.0,-0.26819735765457153,988.0,565.0,-0.24785076081752777,709.0,520.0,-0.21099473536014557,915.0,540.0,-0.011145160533487797,782.0,534.0,0.011211439967155457,911.0,778.0,-0.08205267041921616,770.0,751.0,0.1530216634273529,913.0,1002.0,0.06821679323911667,813.0,883.0,0.5340542197227478,903.0,1027.0,0.07353246212005615,832.0,898.0,0.5661493539810181,932.0,1084.0,-0.09010594338178635,775.0,985.0,0.46617215871810913
41.0,2.109196186065674,2.151684522628784,868.0,77.0,-0.41861727833747864,883.0,54.0,-0.4043608009815216,893.0,55.0,-0.4043886363506317,901.0,56.0,-0.40441372990608215,859.0,54.0,-0.4043382704257965,851.0,54.0,-0.4043211340904236,842.0,54.0,-0.4043141305446625,919.0,68.0,-0.27640849351882935,831.0,64.0,-0.2753033936023712,882.0,103.0,-0.36649399995803833,854.0,102.0,-0.36612334847450256,984.0,204.0,-0.17643333971500397,759.0,187.0,-0.15961037576198578,1013.0,373.0,-0.11868201941251755,697.0,346.0,-0.09522579610347748,1019.0,524.0,-0.24721159040927887,691.0,492.0,-0.20362573862075806,1019.0,581.0,-0.28584063053131104,689.0,542.0,-0.23769818246364594,1004.0,579.0,-0.32594460248947144,704.0,536.0,-0.2802702784538269,999.0,565.0,-0.2645187973976135,709.0,520.0,-0.22230680286884308,921.0,540.0,-0.010727236978709698,786.0,534.0,0.01079369243234396,912.0,776.0,-0.07240226119756699,770.0,748.0,0.16673380136489868,913.0,1000.0,0.07646360248327255,816.0,882.0,0.5384262204170227,903.0,1025.0,0.08156755566596985,835.0,900.0,0.5692917108535767,932.0,1082.0,-0.08160986006259918,776.0,984.0,0.46518710255622864
42.0,2.162236213684082,2.2068710327148438,874.0,69.0,-0.40278932452201843,889.0,46.0,-0.3853171169757843,899.0,47.0,-0.3853660821914673,907.0,48.0,-0.3853782117366791,864.0,45.0,-0.38702526688575745,856.0,45.0,-0.38697290420532227,847.0,46.0,-0.38692182302474976,925.0,62.0,-0.25685030221939087,834.0,58.0,-0.2611388564109802,888.0,97.0,-0.3508991599082947,859.0,96.0,-0.352210134267807,989.0,200.0,-0.1696312427520752,761.0,185.0,-0.14814642071723938,1021.0,369.0,-0.11947489529848099,698.0,345.0,-0.0940762311220169,1029.0,522.0,-0.26482561230659485,693.0,492.0,-0.20574326813220978,1031.0,581.0,-0.3079175651073456,689.0,542.0,-0.242367222905159,1016.0,579.0,-0.3474358022212982,704.0,536.0,-0.2858521640300751,1011.0,564.0,-0.2825262248516083,710.0,520.0,-0.2252676635980606,925.0,540.0,-0.015144559554755688,790.0,534.0,0.015243735164403915,912.0,778.0,-0.09004835039377213,767.0,748.0,0.17683735489845276,914.0,1005.0,0.04232543706893921,817.0,878.0,0.550177276134491,905.0,1027.0,0.04537928104400635,838.0,892.0,0.5815416574478149,930.0,1092.0,-0.11840429902076721,776.0,984.0,0.4900427758693695
43.0,2.216413974761963,2.2582709789276123,875.0,66.0,-0.40118080377578735,890.0,44.0,-0.384213924407959,899.0,44.0,-0.3842943012714386,908.0,45.0,-0.38431280851364136,866.0,43.0,-0.38521894812583923,857.0,43.0,-0.3851107358932495,848.0,43.0,-0.3850249946117401,928.0,59.0,-0.25294265151023865,836.0,54.0,-0.25307878851890564,889.0,94.0,-0.34998369216918945,859.0,93.0,-0.35031768679618835,993.0,200.0,-0.1662086695432663,764.0,183.0,-0.13866639137268066,1027.0,366.0,-0.11603210866451263,703.0,345.0,-0.07742425799369812,1039.0,519.0,-0.26247939467430115,695.0,492.0,-0.20050078630447388,1042.0,579.0,-0.3061522841453552,689.0,542.0,-0.2385018914937973,1027.0,575.0,-0.3475291430950165,704.0,536.0,-0.2784091830253601,1021.0,557.0,-0.28065451979637146,709.0,520.0,-0.22469162940979004,926.0,540.0,-0.01486122701317072,793.0,534.0,0.014957145787775517,911.0,779.0,-0.07714744657278061,768.0,748.0,0.16445623338222504,914.0,1006.0,0.06012143939733505,819.0,881.0,0.545518159866333,906.0,1029.0,0.0630561113357544,838.0,896.0,0.578097939491272,927.0,1094.0,-0.09143415093421936,778.0,989.0,0.4835048019886017
